public dt HarvestYear { get; set; }
public dt Crop { get; set; }
public dt SampleID { get; set; }
public dt Latitude { get; set; }
public dt Longitude { get; set; }
public dt ID2 { get; set; }
public dt GrainWeight { get; set; }
public dt Area { get; set; }
public dt Yield_g_m2 { get; set; }
public dt Yield_lb_ac { get; set; }
public dt Yield_bu_ac { get; set; }
public dt TestWeight { get; set; }
public dt OilDM { get; set; }
public dt Protein { get; set; }
public dt Moisture { get; set; }
public dt Starch { get; set; }
public dt WGlutDM { get; set; }
public dt Notes { get; set; }
