public int Year { get; set; }
public int ID2 { get; set; }
public double Latitude { get; set; }
public double Longitude { get; set; }
public int TopDepth { get; set; }
public int BottomDepth { get; set; }
public string Horizon { get; set; }
public double BulkDensity { get; set; }
public double dC13 { get; set; }
public double dC13AcidWashed { get; set; }
public double TNConc { get; set; }
public double TNConcAcidWashed { get; set; }
public double TCConc { get; set; }
public double TCConcAcidWashed { get; set; }
public double TocConc { get; set; }
public double TocStock { get; set; }
public double TicConc { get; set; }
public double TicStock { get; set; }
public double TNStock { get; set; }
public double pH { get; set; }
